x,y,z,L
-1.6046786678941527,0.7494302697352067,1.458215584255569,2
-0.7629755297178009,2.3940685853483967,-0.19547390864753675,2
-1.0670826785240015,0.27325475711640845,-0.12413476130577696,2
-0.47074917510958236,-0.6955052557889716,-1.046248188682307,2
-1.0473662187198238,1.3761589576918547,-0.5805509857634836,2
-3.3904475720208858,1.0241382213264956,-0.35479745632560755,2
-0.26918951526009083,1.127487770228303,0.4743009239236359,2
-0.139914370158013,-0.4288570612766933,-1.447556625898543,2
-1.859041912906652,2.801659805039872,-0.9257532538161408,2
0.17125961792527677,0.27988546137451176,0.757520538562641,2
-0.5710495053951089,1.9906367593293097,0.5814302472771903,2
0.6636495236611641,0.6383280991916018,0.7054722021421239,2
-2.059667560640599,0.9114318815653811,-0.024830123915427837,2
-0.5721095789630823,-1.3415226834001373,-0.9278373088498673,2
-1.103518265641818,0.6138338715056507,-0.20429940683630926,2
-1.6069257669658126,3.275690306012768,-0.7752394214078268,2
-1.226883990976453,1.6249938340410277,2.809585529678543,2
-0.15434350572040956,-0.05435202646071491,-0.5426343718620005,2
-2.0568341660911074,1.716381372640335,-0.13993255360585646,2
-1.1257462492561965,-1.5682257044931842,0.054369278209344896,3
3.4968129668420307,-2.0230511498538366,0.9466973060707837,3
-0.09873638531148769,-0.7140169516816527,0.32310007700968957,3
0.5495343068312518,-2.046311485631902,1.5605941953594895,3
1.8985187350153523,-3.7939577903029815,-0.45142110257026435,3
-1.0698889694289517,-1.3266350602977206,-2.0595103696348906,3
-1.6316278057864442,-0.5694545523390163,1.212006072106002,3
-0.2455154692241045,-1.851050317147194,2.488545894852866,3
0.43504895498533075,-2.597157336036531,2.1579921481667115,3
-0.9612526533280102,-0.6742843323740608,0.5612321137396216,3
3.9277545366606605,-2.1313738987841946,1.1712911400176482,3
-1.6450956230676448,-0.18374091646008228,0.8996744801783892,3
-0.9505151399238685,-1.0507434560653688,3.070468155714544,3
0.5534244827716173,-2.6046331408007535,-1.2548238273555228,3
-1.2240970117226888,-1.436182713561636,4.544469661158084,3
-0.6129485249213238,-0.044642222141893506,1.278608677717784,3
0.3081930080571919,-2.1580675555649362,-2.126281693227662,3
-0.13266130050417166,1.0315950932387907,1.1375473253300865,3
-1.3973442776395195,-0.17154050522414377,0.7088572265993675,3
0.1177900806091586,-2.4537059700349704,0.8137004486781776,3
-0.4228185699286794,0.44440237723569265,-0.5973109288940399,3
-2.106743443896207,-2.809135684627308,2.14276337781844,3
-2.8163957163714337,-3.2470987681265795,0.4549567827815546,3
0.4886397648220631,-1.151612259742418,1.7007939015374416,3
-0.37754842063429644,-1.42661711594757,1.0131702735219839,3
-0.9384492307413483,1.549094391331884,1.873857600486231,3
0.45380585757914865,-0.922925800391257,0.8433645970531105,3
-2.9455667792386735,0.45725592509524815,1.2677688150452582,3
2.4504450397205395,0.1466544372183718,-0.3414076674232085,3
0.01980484279947641,-1.9216277032676254,1.813075171700046,3
2.212468079646811,-0.8611250730081084,1.8581153182872778,3
-0.6851915664390753,-2.3263392995332275,-0.33219528058629266,3
-0.4599015141114312,-2.88513300794206,1.7119315876384236,3
-0.16915674322144256,-2.521753327179172,1.914638216230472,3
0.46741363841307054,-0.3819398524027209,0.3572721894873302,3
1.3161970842930895,1.1118536344502892,1.611519743748616,3
-0.6791896455972267,-3.292809566476544,1.4746083577745317,3
1.5415654158531964,0.2468347977165366,2.292807338930634,3
-1.8018172261509984,-1.7488816637976403,-1.4737429572403529,3
1.7467227243985621,-0.8897314576758842,0.0953708206129199,3
